company_name,company_ticker,model_precision,investment_amount,profit
Agilent,A,0.5763779527559055,635,0.6892985175614099
Realty Income ,O,0.5483333333333333,600,0.17781431794656982
Iqvia ,IQV,0.5854922279792746,193,0.9263627741675795
Paccar ,PCAR,0.5664652567975831,662,0.9986096688478923
Copart ,CPRT,0.6112266112266113,481,1.3783915320254725
Aflac ,AFL,0.5703324808184144,782,0.9527433487489848
Yum Brands ,YUM,0.5810344827586207,580,0.6049855299912248
MSCI,MSCI,0.5754923413566739,457,1.301692092924424
Hilton,HLT,0.5795454545454546,264,0.6471458789246277
Hess ,HES,0.5782312925170068,588,1.9819238467771643
Dow Inc,DOW,0.527027027027027,74,0.07191397375851258
Welltower ,WELL,0.5523952095808383,668,1.4102992140086965
Sysco ,SYY,0.56282722513089,382,0.781094701454217
Xcel Energy ,XEL,0.5717092337917485,509,1.125156198204818
Centene,CNC,0.5603305785123966,605,1.4854269106347222
Williams Companies,WMB,0.5963963963963964,555,0.8643591657242617
On Semiconductor,ON,0.59245960502693,557,2.3345343828279472
Charter Communications,CHTR,0.5491329479768786,173,0.40424638928632606
L3harris,LHX,0.5365239294710328,397,1.0626022277882368
Ross ,ROST,0.5411931818181818,704,0.7641410114752716
Paychex ,PAYX,0.558974358974359,585,0.972528989637336
Arista Networks ,ANET,0.5769230769230769,312,0.8288985314906928
Carrier Global ,CARR,0.5591397849462365,93,0.2774691761558841
Nucor,NUE,0.6,450,2.115297080666911
Otis Worldwide ,OTIS,0.6046511627906976,86,0.10203660640318442
Metlife Insurance,MET,0.573051948051948,616,0.8090537840350878
Simon Property,SPG,0.5467224546722455,717,0.6174269243131439
Newmont ,NEM,0.5544041450777202,386,1.45517811972102
Verisk Analytics ,VRSK,0.5799180327868853,488,0.9623297671293308
Ametek ,AME,0.5856,625,0.9324927811260474
Consolidated Edison ,ED,0.5584615384615385,650,1.184418231959554
D.R. Horton,DHI,0.5775862068965517,580,1.709116962213015
Fidelity National Information Services,FIS,0.5675675675675675,259,0.786951746931514
Electronic Arts ,EA,0.6,400,1.254918080097955
Kinder Morgan ,KMI,0.5571030640668524,359,0.49505506693402757
Resmed,RMD,0.5667144906743186,697,0.633077388538763
Dollar Tree ,DLTR,0.529126213592233,618,1.2275349659625896
Cognizant ,CTSH,0.5329457364341085,516,1.3544318446521597
Illumina ,ILMN,0.5725190839694656,393,1.9194282097330362
PPG Industries ,PPG,0.5911764705882353,340,0.730113386651368
Devon Energy ,DVN,0.5591603053435115,524,2.149646053757444
Kroger ,KR,0.5575079872204473,626,1.3087630796317176
Ameriprise Financial,AMP,0.5620253164556962,395,0.7158506279499706
Costar Group ,CSGP,0.5360623781676414,513,0.5928505002661045
Rockwell Automation ,ROK,0.5457463884430177,623,1.1702031539376592
Vici Properties ,VICI,0.5647058823529412,170,0.1478669724705809
Fastenal ,FAST,0.5596816976127321,754,0.8730352161743234
DuPont,DD,0.5586592178770949,537,1.2534236885079513
Allstate ,ALL,0.5314207650273224,732,1.081641218620282
Kraft Heinz ,KHC,0.5664739884393064,173,0.1776211368995876
PSEG,PEG,0.5839552238805971,536,1.2189393737035228
Cummins,CMI,0.5799180327868853,488,1.1078983673468668
Mettler Toledo,MTD,0.5910714285714286,560,1.1726255854359633
Bank of New York Mellon ,BK,0.5746031746031746,630,0.9699452139966025
Prudential,PRU,0.5625,576,1.18970483140076
Grainger industrial supply,GWW,0.6008771929824561,456,0.9413069768921241
Republic Services,RSG,0.5954465849387041,571,0.49867488048956893
Baker Hughes ,BKR,0.5555555555555556,522,1.1193352869154551
Keysight Technologies ,KEYS,0.5369458128078818,203,0.35499602691312576
Wec Energy Group Inc,WEC,0.5625,448,0.5471291877649334
